# for Emacs: -*- coding: utf-8 -*-
#
# User-defined key sequences for WinCompose
# by Sam Hocevar <sam@hocevar.net>
#

# Key sequences have the following form:
#
# <Multi_key> <key>… : "resulting text"
#
# All key names must be enclosed in <angle brackets>.
# The first key must be <Multi_key>.
# The remaining keys can be single characters, like <a>, <B>, <7>,
# <.>, <@>, or from the following list:
#
#     Up, Down, Left, Right (the arrow keys), space, exclam, quotedbl,
#     numbersign, dollar, percent, ampersand, apostrophe, parenleft,
#     parenright, asterisk, plus, comma, minus, period, slash, colon,
#     semicolon, less, equal, greater, at, bracketleft, backslash,
#     bracketright, asciicircum, underscore, grave, braceleft, bar,
#     braceright, asciitilde.
#
# For more definitions, see the files in C:\Program Files\WinCompose\res.



# UTF-8 (Unicode) compose sequence
# David.Monniaux@ens.fr
#

# Part 1 - Manual definitions

# Spacing versions of dead accents
#<Multi_key> <'> <'> 	: "´"   acute # ACUTE ACCENT (DB: removed to avoid conflict with LEFT DOUBLE QUOTATION MARK)
#<Multi_key> <-> <^> 	: "¯"   macron # MACRON (DB: removed to avoid conflict with UPWARDS ARROW)
<Multi_key> <u> <c> <6> <9> <1> <space> : "욑"
<Multi_key> <u> <c> <6> <9> <2> <space> : "욒"
<Multi_key> <u> <c> <6> <9> <3> <space> : "욓"
<Multi_key> <u> <c> <6> <9> <4> <space> : "요"
<Multi_key> <u> <c> <6> <9> <5> <space> : "욕"
<Multi_key> <u> <c> <6> <9> <6> <space> : "욖"
<Multi_key> <u> <c> <6> <9> <7> <space> : "욗"
<Multi_key> <u> <c> <6> <9> <8> <space> : "욘"
<Multi_key> <u> <c> <6> <9> <9> <space> : "욙"
<Multi_key> <u> <c> <6> <9> <a> <space> : "욚"
<Multi_key> <u> <c> <6> <9> <b> <space> : "욛"
<Multi_key> <u> <c> <6> <9> <c> <space> : "욜"
<Multi_key> <u> <c> <6> <9> <d> <space> : "욝"
<Multi_key> <u> <c> <6> <9> <e> <space> : "욞"
<Multi_key> <u> <c> <6> <9> <f> <space> : "욟"
<Multi_key> <u> <c> <6> <a> <0> <space> : "욠"
<Multi_key> <u> <c> <6> <a> <1> <space> : "욡"
<Multi_key> <u> <c> <6> <a> <2> <space> : "욢"
<Multi_key> <u> <c> <6> <a> <3> <space> : "욣"
<Multi_key> <u> <c> <6> <a> <4> <space> : "욤"
<Multi_key> <u> <c> <6> <a> <5> <space> : "욥"
<Multi_key> <u> <c> <6> <a> <6> <space> : "욦"
<Multi_key> <u> <c> <6> <a> <7> <space> : "욧"
<Multi_key> <u> <c> <6> <a> <8> <space> : "욨"
<Multi_key> <u> <c> <6> <a> <9> <space> : "용"
<Multi_key> <u> <c> <6> <a> <a> <space> : "욪"
<Multi_key> <u> <c> <6> <a> <b> <space> : "욫"
<Multi_key> <u> <c> <6> <a> <c> <space> : "욬"
<Multi_key> <u> <c> <6> <a> <d> <space> : "욭"
<Multi_key> <u> <c> <6> <a> <e> <space> : "욮"
<Multi_key> <u> <c> <6> <a> <f> <space> : "욯"
<Multi_key> <u> <c> <6> <b> <0> <space> : "우"
<Multi_key> <u> <c> <6> <b> <1> <space> : "욱"
<Multi_key> <u> <c> <6> <b> <2> <space> : "욲"
<Multi_key> <u> <c> <6> <b> <3> <space> : "욳"
<Multi_key> <u> <c> <6> <b> <4> <space> : "운"
<Multi_key> <u> <c> <6> <b> <5> <space> : "욵"
<Multi_key> <u> <c> <6> <b> <6> <space> : "욶"
<Multi_key> <u> <c> <6> <b> <7> <space> : "욷"
<Multi_key> <u> <c> <6> <b> <8> <space> : "울"
<Multi_key> <u> <c> <6> <b> <9> <space> : "욹"
<Multi_key> <u> <c> <6> <b> <a> <space> : "욺"
<Multi_key> <u> <c> <6> <b> <b> <space> : "욻"
<Multi_key> <u> <c> <6> <b> <c> <space> : "욼"
<Multi_key> <u> <c> <6> <b> <d> <space> : "욽"
<Multi_key> <u> <c> <6> <b> <e> <space> : "욾"
<Multi_key> <u> <c> <6> <b> <f> <space> : "욿"
<Multi_key> <u> <c> <6> <c> <0> <space> : "움"
<Multi_key> <u> <c> <6> <c> <1> <space> : "웁"
<Multi_key> <u> <c> <6> <c> <2> <space> : "웂"
<Multi_key> <u> <c> <6> <c> <3> <space> : "웃"
<Multi_key> <u> <c> <6> <c> <4> <space> : "웄"
<Multi_key> <u> <c> <6> <c> <5> <space> : "웅"
<Multi_key> <u> <c> <6> <c> <6> <space> : "웆"
<Multi_key> <u> <c> <6> <c> <7> <space> : "웇"
<Multi_key> <u> <c> <6> <c> <8> <space> : "웈"
<Multi_key> <u> <c> <6> <c> <9> <space> : "웉"
<Multi_key> <u> <c> <6> <c> <a> <space> : "웊"
<Multi_key> <u> <c> <6> <c> <b> <space> : "웋"
<Multi_key> <u> <c> <6> <c> <c> <space> : "워"
<Multi_key> <u> <c> <6> <c> <d> <space> : "웍"
<Multi_key> <u> <c> <6> <c> <e> <space> : "웎"
<Multi_key> <u> <c> <6> <c> <f> <space> : "웏"
<Multi_key> <u> <c> <6> <d> <0> <space> : "원"
<Multi_key> <u> <c> <6> <d> <1> <space> : "웑"
<Multi_key> <u> <c> <6> <d> <2> <space> : "웒"
<Multi_key> <u> <c> <6> <d> <3> <space> : "웓"
<Multi_key> <u> <c> <6> <d> <4> <space> : "월"
<Multi_key> <u> <c> <6> <d> <5> <space> : "웕"
<Multi_key> <u> <c> <6> <d> <6> <space> : "웖"
<Multi_key> <u> <c> <6> <d> <7> <space> : "웗"
<Multi_key> <u> <c> <6> <d> <8> <space> : "웘"
<Multi_key> <u> <c> <6> <d> <9> <space> : "웙"
<Multi_key> <u> <c> <6> <d> <a> <space> : "웚"
<Multi_key> <u> <c> <6> <d> <b> <space> : "웛"
<Multi_key> <u> <c> <6> <d> <c> <space> : "웜"
<Multi_key> <u> <c> <6> <d> <d> <space> : "웝"
<Multi_key> <u> <c> <6> <d> <e> <space> : "웞"
<Multi_key> <u> <c> <6> <d> <f> <space> : "웟"
<Multi_key> <u> <c> <6> <e> <0> <space> : "웠"
<Multi_key> <u> <c> <6> <e> <1> <space> : "웡"
<Multi_key> <u> <c> <6> <e> <2> <space> : "웢"
<Multi_key> <u> <c> <6> <e> <3> <space> : "웣"
<Multi_key> <u> <c> <6> <e> <4> <space> : "웤"
<Multi_key> <u> <c> <6> <e> <5> <space> : "웥"
<Multi_key> <u> <c> <6> <e> <6> <space> : "웦"
<Multi_key> <u> <c> <6> <e> <7> <space> : "웧"
<Multi_key> <u> <c> <6> <e> <8> <space> : "웨"
<Multi_key> <u> <c> <6> <e> <9> <space> : "웩"
<Multi_key> <u> <c> <6> <e> <a> <space> : "웪"
<Multi_key> <u> <c> <6> <e> <b> <space> : "웫"
<Multi_key> <u> <c> <6> <e> <c> <space> : "웬"
<Multi_key> <u> <c> <6> <e> <d> <space> : "웭"
<Multi_key> <u> <c> <6> <e> <e> <space> : "웮"
<Multi_key> <u> <c> <6> <e> <f> <space> : "웯"
<Multi_key> <u> <c> <6> <f> <0> <space> : "웰"
<Multi_key> <u> <c> <6> <f> <1> <space> : "웱"
<Multi_key> <u> <c> <6> <f> <2> <space> : "웲"
<Multi_key> <u> <c> <6> <f> <3> <space> : "웳"
<Multi_key> <u> <c> <6> <f> <4> <space> : "웴"
<Multi_key> <u> <c> <6> <f> <5> <space> : "웵"
<Multi_key> <u> <c> <6> <f> <6> <space> : "웶"
<Multi_key> <u> <c> <6> <f> <7> <space> : "웷"
<Multi_key> <u> <c> <6> <f> <8> <space> : "웸"
<Multi_key> <u> <c> <6> <f> <9> <space> : "웹"
<Multi_key> <u> <c> <6> <f> <a> <space> : "웺"
<Multi_key> <u> <c> <6> <f> <b> <space> : "웻"
<Multi_key> <u> <c> <6> <f> <c> <space> : "웼"
<Multi_key> <u> <c> <6> <f> <d> <space> : "웽"
<Multi_key> <u> <c> <6> <f> <e> <space> : "웾"
<Multi_key> <u> <c> <6> <f> <f> <space> : "웿"
<Multi_key> <u> <c> <7> <0> <0> <space> : "윀"
<Multi_key> <u> <c> <7> <0> <1> <space> : "윁"
<Multi_key> <u> <c> <7> <0> <2> <space> : "윂"
<Multi_key> <u> <c> <7> <0> <3> <space> : "윃"
<Multi_key> <u> <c> <7> <0> <4> <space> : "위"
<Multi_key> <u> <c> <7> <0> <5> <space> : "윅"
<Multi_key> <u> <c> <7> <0> <6> <space> : "윆"
<Multi_key> <u> <c> <7> <0> <7> <space> : "윇"
<Multi_key> <u> <c> <7> <0> <8> <space> : "윈"
<Multi_key> <u> <c> <7> <0> <9> <space> : "윉"
<Multi_key> <u> <c> <7> <0> <a> <space> : "윊"
<Multi_key> <u> <c> <7> <0> <b> <space> : "윋"
<Multi_key> <u> <c> <7> <0> <c> <space> : "윌"
<Multi_key> <u> <c> <7> <0> <d> <space> : "윍"
<Multi_key> <u> <c> <7> <0> <e> <space> : "윎"
<Multi_key> <u> <c> <7> <0> <f> <space> : "윏"
<Multi_key> <u> <c> <7> <1> <0> <space> : "윐"
<Multi_key> <u> <c> <7> <1> <1> <space> : "윑"
<Multi_key> <u> <c> <7> <1> <2> <space> : "윒"
<Multi_key> <u> <c> <7> <1> <3> <space> : "윓"
<Multi_key> <u> <c> <7> <1> <4> <space> : "윔"
<Multi_key> <u> <c> <7> <1> <5> <space> : "윕"
<Multi_key> <u> <c> <7> <1> <6> <space> : "윖"
<Multi_key> <u> <c> <7> <1> <7> <space> : "윗"
<Multi_key> <u> <c> <7> <1> <8> <space> : "윘"
<Multi_key> <u> <c> <7> <1> <9> <space> : "윙"
<Multi_key> <u> <c> <7> <1> <a> <space> : "윚"
<Multi_key> <u> <c> <7> <1> <b> <space> : "윛"
<Multi_key> <u> <c> <7> <1> <c> <space> : "윜"
<Multi_key> <u> <c> <7> <1> <d> <space> : "윝"
<Multi_key> <u> <c> <7> <1> <e> <space> : "윞"
<Multi_key> <u> <c> <7> <1> <f> <space> : "윟"
<Multi_key> <u> <c> <7> <2> <0> <space> : "유"
<Multi_key> <u> <c> <7> <2> <1> <space> : "육"
<Multi_key> <u> <c> <7> <2> <2> <space> : "윢"
<Multi_key> <u> <c> <7> <2> <3> <space> : "윣"
<Multi_key> <u> <c> <7> <2> <4> <space> : "윤"
<Multi_key> <u> <c> <7> <2> <5> <space> : "윥"
<Multi_key> <u> <c> <7> <2> <6> <space> : "윦"
<Multi_key> <u> <c> <7> <2> <7> <space> : "윧"
<Multi_key> <u> <c> <7> <2> <8> <space> : "율"
<Multi_key> <u> <c> <7> <2> <9> <space> : "윩"
<Multi_key> <u> <c> <7> <2> <a> <space> : "윪"
<Multi_key> <u> <c> <7> <2> <b> <space> : "윫"
<Multi_key> <u> <c> <7> <2> <c> <space> : "윬"
<Multi_key> <u> <c> <7> <2> <d> <space> : "윭"
<Multi_key> <u> <c> <7> <2> <e> <space> : "윮"
<Multi_key> <u> <c> <7> <2> <f> <space> : "윯"
<Multi_key> <u> <c> <7> <3> <0> <space> : "윰"
<Multi_key> <u> <c> <7> <3> <1> <space> : "윱"
<Multi_key> <u> <c> <7> <3> <2> <space> : "윲"
<Multi_key> <u> <c> <7> <3> <3> <space> : "윳"
<Multi_key> <u> <c> <7> <3> <4> <space> : "윴"
<Multi_key> <u> <c> <7> <3> <5> <space> : "융"
<Multi_key> <u> <c> <7> <3> <6> <space> : "윶"
<Multi_key> <u> <c> <7> <3> <7> <space> : "윷"
<Multi_key> <u> <c> <7> <3> <8> <space> : "윸"
<Multi_key> <u> <c> <7> <3> <9> <space> : "윹"
<Multi_key> <u> <c> <7> <3> <a> <space> : "윺"
<Multi_key> <u> <c> <7> <3> <b> <space> : "윻"
<Multi_key> <u> <c> <7> <3> <c> <space> : "으"
<Multi_key> <u> <c> <7> <3> <d> <space> : "윽"
<Multi_key> <u> <c> <7> <3> <e> <space> : "윾"
<Multi_key> <u> <c> <7> <3> <f> <space> : "윿"
<Multi_key> <u> <c> <7> <4> <0> <space> : "은"
<Multi_key> <u> <c> <7> <4> <1> <space> : "읁"
<Multi_key> <u> <c> <7> <4> <2> <space> : "읂"
<Multi_key> <u> <c> <7> <4> <3> <space> : "읃"
<Multi_key> <u> <c> <7> <4> <4> <space> : "을"
<Multi_key> <u> <c> <7> <4> <5> <space> : "읅"
<Multi_key> <u> <c> <7> <4> <6> <space> : "읆"
<Multi_key> <u> <c> <7> <4> <7> <space> : "읇"
<Multi_key> <u> <c> <7> <4> <8> <space> : "읈"
<Multi_key> <u> <c> <7> <4> <9> <space> : "읉"
<Multi_key> <u> <c> <7> <4> <a> <space> : "읊"
<Multi_key> <u> <c> <7> <4> <b> <space> : "읋"
<Multi_key> <u> <c> <7> <4> <c> <space> : "음"
<Multi_key> <u> <c> <7> <4> <d> <space> : "읍"
<Multi_key> <u> <c> <7> <4> <e> <space> : "읎"
<Multi_key> <u> <c> <7> <4> <f> <space> : "읏"
<Multi_key> <u> <c> <7> <5> <0> <space> : "읐"
<Multi_key> <u> <c> <7> <5> <1> <space> : "응"
<Multi_key> <u> <c> <7> <5> <2> <space> : "읒"
<Multi_key> <u> <c> <7> <5> <3> <space> : "읓"
<Multi_key> <u> <c> <7> <5> <4> <space> : "읔"
<Multi_key> <u> <c> <7> <5> <5> <space> : "읕"
<Multi_key> <u> <c> <7> <5> <6> <space> : "읖"
<Multi_key> <u> <c> <7> <5> <7> <space> : "읗"
<Multi_key> <u> <c> <7> <5> <8> <space> : "의"
<Multi_key> <u> <c> <7> <5> <9> <space> : "읙"
<Multi_key> <u> <c> <7> <5> <a> <space> : "읚"
<Multi_key> <u> <c> <7> <5> <b> <space> : "읛"
<Multi_key> <u> <c> <7> <5> <c> <space> : "읜"
<Multi_key> <u> <c> <7> <5> <d> <space> : "읝"
<Multi_key> <u> <c> <7> <5> <e> <space> : "읞"
<Multi_key> <u> <c> <7> <5> <f> <space> : "읟"
<Multi_key> <u> <c> <7> <6> <0> <space> : "읠"
<Multi_key> <u> <c> <7> <6> <1> <space> : "읡"
<Multi_key> <u> <c> <7> <6> <2> <space> : "읢"
<Multi_key> <u> <c> <7> <6> <3> <space> : "읣"
<Multi_key> <u> <c> <7> <6> <4> <space> : "읤"
<Multi_key> <u> <c> <7> <6> <5> <space> : "읥"
<Multi_key> <u> <c> <7> <6> <6> <space> : "읦"
<Multi_key> <u> <c> <7> <6> <7> <space> : "읧"
<Multi_key> <u> <c> <7> <6> <8> <space> : "읨"
<Multi_key> <u> <c> <7> <6> <9> <space> : "읩"
<Multi_key> <u> <c> <7> <6> <a> <space> : "읪"
<Multi_key> <u> <c> <7> <6> <b> <space> : "읫"
<Multi_key> <u> <c> <7> <6> <c> <space> : "읬"
<Multi_key> <u> <c> <7> <6> <d> <space> : "읭"
<Multi_key> <u> <c> <7> <6> <e> <space> : "읮"
<Multi_key> <u> <c> <7> <6> <f> <space> : "읯"
<Multi_key> <u> <c> <7> <7> <0> <space> : "읰"
<Multi_key> <u> <c> <7> <7> <1> <space> : "읱"
<Multi_key> <u> <c> <7> <7> <2> <space> : "읲"
<Multi_key> <u> <c> <7> <7> <3> <space> : "읳"
<Multi_key> <u> <c> <7> <7> <4> <space> : "이"
<Multi_key> <u> <c> <7> <7> <5> <space> : "익"
<Multi_key> <u> <c> <7> <7> <6> <space> : "읶"
<Multi_key> <u> <c> <7> <7> <7> <space> : "읷"
<Multi_key> <u> <c> <7> <7> <8> <space> : "인"
<Multi_key> <u> <c> <7> <7> <9> <space> : "읹"
<Multi_key> <u> <c> <7> <7> <a> <space> : "읺"
<Multi_key> <u> <c> <7> <7> <b> <space> : "읻"
<Multi_key> <u> <c> <7> <7> <c> <space> : "일"
<Multi_key> <u> <c> <7> <7> <d> <space> : "읽"
<Multi_key> <u> <c> <7> <7> <e> <space> : "읾"
<Multi_key> <u> <c> <7> <7> <f> <space> : "읿"
<Multi_key> <u> <c> <7> <8> <0> <space> : "잀"
<Multi_key> <u> <c> <7> <8> <1> <space> : "잁"
<Multi_key> <u> <c> <7> <8> <2> <space> : "잂"
<Multi_key> <u> <c> <7> <8> <3> <space> : "잃"
<Multi_key> <u> <c> <7> <8> <4> <space> : "임"
<Multi_key> <u> <c> <7> <8> <5> <space> : "입"
<Multi_key> <u> <c> <7> <8> <6> <space> : "잆"
<Multi_key> <u> <c> <7> <8> <7> <space> : "잇"
<Multi_key> <u> <c> <7> <8> <8> <space> : "있"
<Multi_key> <u> <c> <7> <8> <9> <space> : "잉"
<Multi_key> <u> <c> <7> <8> <a> <space> : "잊"
<Multi_key> <u> <c> <7> <8> <b> <space> : "잋"
<Multi_key> <u> <c> <7> <8> <c> <space> : "잌"
<Multi_key> <u> <c> <7> <8> <d> <space> : "잍"
<Multi_key> <u> <c> <7> <8> <e> <space> : "잎"
<Multi_key> <u> <c> <7> <8> <f> <space> : "잏"
<Multi_key> <u> <c> <7> <9> <0> <space> : "자"
<Multi_key> <u> <c> <7> <9> <1> <space> : "작"
<Multi_key> <u> <c> <7> <9> <2> <space> : "잒"
<Multi_key> <u> <c> <7> <9> <3> <space> : "잓"
<Multi_key> <u> <c> <7> <9> <4> <space> : "잔"
<Multi_key> <u> <c> <7> <9> <5> <space> : "잕"
<Multi_key> <u> <c> <7> <9> <6> <space> : "잖"
<Multi_key> <u> <c> <7> <9> <7> <space> : "잗"
<Multi_key> <u> <c> <7> <9> <8> <space> : "잘"
<Multi_key> <u> <c> <7> <9> <9> <space> : "잙"
<Multi_key> <u> <c> <7> <9> <a> <space> : "잚"
<Multi_key> <u> <c> <7> <9> <b> <space> : "잛"
<Multi_key> <u> <c> <7> <9> <c> <space> : "잜"
<Multi_key> <u> <c> <7> <9> <d> <space> : "잝"
<Multi_key> <u> <c> <7> <9> <e> <space> : "잞"
<Multi_key> <u> <c> <7> <9> <f> <space> : "잟"
<Multi_key> <u> <c> <7> <a> <0> <space> : "잠"
<Multi_key> <u> <c> <7> <a> <1> <space> : "잡"
<Multi_key> <u> <c> <7> <a> <2> <space> : "잢"
<Multi_key> <u> <c> <7> <a> <3> <space> : "잣"
<Multi_key> <u> <c> <7> <a> <4> <space> : "잤"
<Multi_key> <u> <c> <7> <a> <5> <space> : "장"
<Multi_key> <u> <c> <7> <a> <6> <space> : "잦"
<Multi_key> <u> <c> <7> <a> <7> <space> : "잧"
<Multi_key> <u> <c> <7> <a> <8> <space> : "잨"
<Multi_key> <u> <c> <7> <a> <9> <space> : "잩"
<Multi_key> <u> <c> <7> <a> <a> <space> : "잪"
<Multi_key> <u> <c> <7> <a> <b> <space> : "잫"
<Multi_key> <u> <c> <7> <a> <c> <space> : "재"
<Multi_key> <u> <c> <7> <a> <d> <space> : "잭"
<Multi_key> <u> <c> <7> <a> <e> <space> : "잮"
<Multi_key> <u> <c> <7> <a> <f> <space> : "잯"
<Multi_key> <u> <c> <7> <b> <0> <space> : "잰"
<Multi_key> <u> <c> <7> <b> <1> <space> : "잱"
<Multi_key> <u> <c> <7> <b> <2> <space> : "잲"
<Multi_key> <u> <c> <7> <b> <3> <space> : "잳"
<Multi_key> <u> <c> <7> <b> <4> <space> : "잴"
<Multi_key> <u> <c> <7> <b> <5> <space> : "잵"
<Multi_key> <u> <c> <7> <b> <6> <space> : "잶"
<Multi_key> <u> <c> <7> <b> <7> <space> : "잷"
<Multi_key> <u> <c> <7> <b> <8> <space> : "잸"
<Multi_key> <u> <c> <7> <b> <9> <space> : "잹"
<Multi_key> <u> <c> <7> <b> <a> <space> : "잺"
<Multi_key> <u> <c> <7> <b> <b> <space> : "잻"
<Multi_key> <u> <c> <7> <b> <c> <space> : "잼"
<Multi_key> <u> <c> <7> <b> <d> <space> : "잽"
<Multi_key> <u> <c> <7> <b> <e> <space> : "잾"
<Multi_key> <u> <c> <7> <b> <f> <space> : "잿"
<Multi_key> <u> <c> <7> <c> <0> <space> : "쟀"
<Multi_key> <u> <c> <7> <c> <1> <space> : "쟁"
<Multi_key> <u> <c> <7> <c> <2> <space> : "쟂"
<Multi_key> <u> <c> <7> <c> <3> <space> : "쟃"
<Multi_key> <u> <c> <7> <c> <4> <space> : "쟄"
<Multi_key> <u> <c> <7> <c> <5> <space> : "쟅"
<Multi_key> <u> <c> <7> <c> <6> <space> : "쟆"
<Multi_key> <u> <c> <7> <c> <7> <space> : "쟇"
<Multi_key> <u> <c> <7> <c> <8> <space> : "쟈"
<Multi_key> <u> <c> <7> <c> <9> <space> : "쟉"
<Multi_key> <u> <c> <7> <c> <a> <space> : "쟊"
<Multi_key> <u> <c> <7> <c> <b> <space> : "쟋"
<Multi_key> <u> <c> <7> <c> <c> <space> : "쟌"
<Multi_key> <u> <c> <7> <c> <d> <space> : "쟍"
<Multi_key> <u> <c> <7> <c> <e> <space> : "쟎"
<Multi_key> <u> <c> <7> <c> <f> <space> : "쟏"
<Multi_key> <u> <c> <7> <d> <0> <space> : "쟐"
<Multi_key> <u> <c> <7> <d> <1> <space> : "쟑"
<Multi_key> <u> <c> <7> <d> <2> <space> : "쟒"
<Multi_key> <u> <c> <7> <d> <3> <space> : "쟓"
<Multi_key> <u> <c> <7> <d> <4> <space> : "쟔"
<Multi_key> <u> <c> <7> <d> <5> <space> : "쟕"
<Multi_key> <u> <c> <7> <d> <6> <space> : "쟖"
<Multi_key> <u> <c> <7> <d> <7> <space> : "쟗"
<Multi_key> <u> <c> <7> <d> <8> <space> : "쟘"
<Multi_key> <u> <c> <7> <d> <9> <space> : "쟙"
<Multi_key> <u> <c> <7> <d> <a> <space> : "쟚"
<Multi_key> <u> <c> <7> <d> <b> <space> : "쟛"
<Multi_key> <u> <c> <7> <d> <c> <space> : "쟜"
<Multi_key> <u> <c> <7> <d> <d> <space> : "쟝"
<Multi_key> <u> <c> <7> <d> <e> <space> : "쟞"
<Multi_key> <u> <c> <7> <d> <f> <space> : "쟟"
<Multi_key> <u> <c> <7> <e> <0> <space> : "쟠"
<Multi_key> <u> <c> <7> <e> <1> <space> : "쟡"
<Multi_key> <u> <c> <7> <e> <2> <space> : "쟢"
<Multi_key> <u> <c> <7> <e> <3> <space> : "쟣"
<Multi_key> <u> <c> <7> <e> <4> <space> : "쟤"
<Multi_key> <u> <c> <7> <e> <5> <space> : "쟥"
<Multi_key> <u> <c> <7> <e> <6> <space> : "쟦"
<Multi_key> <u> <c> <7> <e> <7> <space> : "쟧"
<Multi_key> <u> <c> <7> <e> <8> <space> : "쟨"
<Multi_key> <u> <c> <7> <e> <9> <space> : "쟩"
<Multi_key> <u> <c> <7> <e> <a> <space> : "쟪"
<Multi_key> <u> <c> <7> <e> <b> <space> : "쟫"
<Multi_key> <u> <c> <7> <e> <c> <space> : "쟬"
<Multi_key> <u> <c> <7> <e> <d> <space> : "쟭"
<Multi_key> <u> <c> <7> <e> <e> <space> : "쟮"
<Multi_key> <u> <c> <7> <e> <f> <space> : "쟯"
<Multi_key> <u> <c> <7> <f> <0> <space> : "쟰"
<Multi_key> <u> <c> <7> <f> <1> <space> : "쟱"
<Multi_key> <u> <c> <7> <f> <2> <space> : "쟲"
<Multi_key> <u> <c> <7> <f> <3> <space> : "쟳"
<Multi_key> <u> <c> <7> <f> <4> <space> : "쟴"
<Multi_key> <u> <c> <7> <f> <5> <space> : "쟵"
<Multi_key> <u> <c> <7> <f> <6> <space> : "쟶"
<Multi_key> <u> <c> <7> <f> <7> <space> : "쟷"
<Multi_key> <u> <c> <7> <f> <8> <space> : "쟸"
<Multi_key> <u> <c> <7> <f> <9> <space> : "쟹"
<Multi_key> <u> <c> <7> <f> <a> <space> : "쟺"
<Multi_key> <u> <c> <7> <f> <b> <space> : "쟻"
<Multi_key> <u> <c> <7> <f> <c> <space> : "쟼"
<Multi_key> <u> <c> <7> <f> <d> <space> : "쟽"
<Multi_key> <u> <c> <7> <f> <e> <space> : "쟾"
<Multi_key> <u> <c> <7> <f> <f> <space> : "쟿"
<Multi_key> <u> <c> <8> <0> <0> <space> : "저"
<Multi_key> <u> <c> <8> <0> <1> <space> : "적"
<Multi_key> <u> <c> <8> <0> <2> <space> : "젂"
<Multi_key> <u> <c> <8> <0> <3> <space> : "젃"
<Multi_key> <u> <c> <8> <0> <4> <space> : "전"
<Multi_key> <u> <c> <8> <0> <5> <space> : "젅"
<Multi_key> <u> <c> <8> <0> <6> <space> : "젆"
<Multi_key> <u> <c> <8> <0> <7> <space> : "젇"
<Multi_key> <u> <c> <8> <0> <8> <space> : "절"
<Multi_key> <u> <c> <8> <0> <9> <space> : "젉"
<Multi_key> <u> <c> <8> <0> <a> <space> : "젊"
<Multi_key> <u> <c> <8> <0> <b> <space> : "젋"
<Multi_key> <u> <c> <8> <0> <c> <space> : "젌"
<Multi_key> <u> <c> <8> <0> <d> <space> : "젍"
<Multi_key> <u> <c> <8> <0> <e> <space> : "젎"
<Multi_key> <u> <c> <8> <0> <f> <space> : "젏"
<Multi_key> <u> <c> <8> <1> <0> <space> : "점"
<Multi_key> <u> <c> <8> <1> <1> <space> : "접"
<Multi_key> <u> <c> <8> <1> <2> <space> : "젒"
<Multi_key> <u> <c> <8> <1> <3> <space> : "젓"
<Multi_key> <u> <c> <8> <1> <4> <space> : "젔"
<Multi_key> <u> <c> <8> <1> <5> <space> : "정"
<Multi_key> <u> <c> <8> <1> <6> <space> : "젖"
<Multi_key> <u> <c> <8> <1> <7> <space> : "젗"
<Multi_key> <u> <c> <8> <1> <8> <space> : "젘"
<Multi_key> <u> <c> <8> <1> <9> <space> : "젙"
<Multi_key> <u> <c> <8> <1> <a> <space> : "젚"
<Multi_key> <u> <c> <8> <1> <b> <space> : "젛"
<Multi_key> <u> <c> <8> <1> <c> <space> : "제"
<Multi_key> <u> <c> <8> <1> <d> <space> : "젝"
<Multi_key> <u> <c> <8> <1> <e> <space> : "젞"
<Multi_key> <u> <c> <8> <1> <f> <space> : "젟"
<Multi_key> <u> <c> <8> <2> <0> <space> : "젠"
<Multi_key> <u> <c> <8> <2> <1> <space> : "젡"
<Multi_key> <u> <c> <8> <2> <2> <space> : "젢"
<Multi_key> <u> <c> <8> <2> <3> <space> : "젣"
<Multi_key> <u> <c> <8> <2> <4> <space> : "젤"
<Multi_key> <u> <c> <8> <2> <5> <space> : "젥"
<Multi_key> <u> <c> <8> <2> <6> <space> : "젦"
<Multi_key> <u> <c> <8> <2> <7> <space> : "젧"
<Multi_key> <u> <c> <8> <2> <8> <space> : "젨"
<Multi_key> <u> <c> <8> <2> <9> <space> : "젩"
<Multi_key> <u> <c> <8> <2> <a> <space> : "젪"
<Multi_key> <u> <c> <8> <2> <b> <space> : "젫"
<Multi_key> <u> <c> <8> <2> <c> <space> : "젬"
<Multi_key> <u> <c> <8> <2> <d> <space> : "젭"
<Multi_key> <u> <c> <8> <2> <e> <space> : "젮"
<Multi_key> <u> <c> <8> <2> <f> <space> : "젯"
<Multi_key> <u> <c> <8> <3> <0> <space> : "젰"
<Multi_key> <u> <c> <8> <3> <1> <space> : "젱"
<Multi_key> <u> <c> <8> <3> <2> <space> : "젲"
<Multi_key> <u> <c> <8> <3> <3> <space> : "젳"
<Multi_key> <u> <c> <8> <3> <4> <space> : "젴"
<Multi_key> <u> <c> <8> <3> <5> <space> : "젵"
<Multi_key> <u> <c> <8> <3> <6> <space> : "젶"
<Multi_key> <u> <c> <8> <3> <7> <space> : "젷"
<Multi_key> <u> <c> <8> <3> <8> <space> : "져"
<Multi_key> <u> <c> <8> <3> <9> <space> : "젹"
<Multi_key> <u> <c> <8> <3> <a> <space> : "젺"
<Multi_key> <u> <c> <8> <3> <b> <space> : "젻"
<Multi_key> <u> <c> <8> <3> <c> <space> : "젼"
<Multi_key> <u> <c> <8> <3> <d> <space> : "젽"
<Multi_key> <u> <c> <8> <3> <e> <space> : "젾"
<Multi_key> <u> <c> <8> <3> <f> <space> : "젿"
<Multi_key> <u> <c> <8> <4> <0> <space> : "졀"
